詞項 (Word)|詞類(CKIP_POS)|詞頻(Frequency)
肥肥|VH|2
肢體|Na|2
肩|Na|2
肯德|Nb|2
芝麻街|Na|2
花上|VC|2
花市|Nc|2
花村|Na|2
花園|Nc|2
花蓮縣|Nc|2
芬|Nb|2
初二|Nd|2
初中|Nc|2
表弟|Na|2
表情|Na|2
軋平|VC|2
近來|D|2
近燈|Na|2
邱素貞|Nb|2
金石|Na|2
金剛|Na|2
金廣場|Nc|2
金屬|Na|2
長安|Nc|2
長安東路|Nc|2
長江|Nc|2
長庚|Nb|2
長期戰|Na|2
長裙|Na|2
阿甘正傳|Nb|2
阻|VC|2
附設|VC|2
青年公園|Nc|2
青島東路|Na|2
青草地|Nc|2
青雲|Na|2
非洲|Nc|2
亭子|Na|2
亮|VC|2
亮麗|VH|2
信任感|Na|2
信念|Na|2
信託|A|2
信託部|Nc|2
信陽|Nc|2
信陽街|Na|2
侵害到|VC|2
侵略|VC|2
便利|VL|2
俑|Nb|2
保密防諜|VH|2
保養|Na|2
保護費|Na|2
削|VC|2
削價|VA|2
前後|Ng|2
勁爆|Na|2
南京東路口|Nc|2
南美|Nc|2
南美洲|Nc|2
南面|Ncd|2
南島|Nc|2
南越|Nc|2
南極|Nc|2
南極蝦|Na|2
南韓|Nc|2
咬文嚼字|VA|2
咬斷|VC|2
哈利|Nb|2
城美|Nb|2
城隍|Na|2
垮台|VH|2
威廉斯|Nb|2
威嚴|Na|2
宣佈|VE|2
宣揚|VC|2
宣戰|VA|2
客|Nf|2
客源|Na|2
客機|Na|2
封底|Na|2
封閉|VC|2
屍首|Na|2
屋|Na|2
屋主|Na|2
屋頂|Nc|2
屋簷|Na|2
度數|Na|2
建弘書局|Nc|2
建國中學|Nc|2
建國北路|Nc|2
建教合作|VA|2
建設|VC|2
建構|VC|2
待不住|VH|2
後方|Ncd|2
後援會|Na|2
後勤|Na|2
後頭|Ncd|2
後繼|Na|2
思議|Nb|2
急診室|Nc|2
恨|VK|2
恢復到|VC|2
挖西牆補東牆|VA|2
拼出|VC|2
持久|VH|2
持之以恆|VH|2
持股|Na|2
指|VC|2
指向|VC|2
指指|VC|2
指數|Na|2
挑到|VC|2
挑食|VH|2
挑戰|VC|2
政治家|Na|2
政策面|Na|2
故事書|Na|2
施工|VA|2
既使|Cbb|2
是是|SHI|2
星期四|Nd|2
架|Na|2
架|VC|2
架構|Na|2
查到|VE|2
毒物|Na|2
毒氣|Na|2
毒素|Na|2
洋|A|2
流到|VCL|2
流暢|VH|2
洗好|VC|2
洗錢|VA|2
活下來|VH|2
活動|VA|2
活動力|Na|2
活躍|VH|2
洽談|VE|2
派系|Na|2
派到|VCL|2
派遣|VF|2
洩|VC|2
為重|VI|2
炸完|VC|2
炸到|VC|2
炸掉|VC|2
狩獵|VA|2
玻|Nb|2
珍|Na|2
甚|Dfa|2
界|Nc|2
省|VH|2
相不相信|VK|2
相助|VA|2
相結合|VH|2
相較|VB|2
看上|VJ|2
看不起|VJ|2
看出|VE|2
看多|VH|2
看來看去|VA|2
看板|Na|2
看待|VC|2
看重|VJ|2
看著辦|VA|2
看開|VH|2
看過去|VA|2
看影片|Na|2
砂石車|Na|2
研|Na|2
研究院一路|Nc|2
研習營|Na|2
科學園區|Nc|2
秒|Nf|2
穿梭|VA|2
突飛猛進|VH|2
突然之間|D|2
突發|VH|2
突顯|VJ|2
紅海|Nc|2
紅線|Na|2
紅燈區|Nc|2
紅磨坊|Nb|2
紀錄|Na|2
美|Na|2
美足|Na|2
美帝|Nb|2
美洲|Nc|2
美美|Nb|2
美美|VH|2
美髮|Na|2
背面|Nc|2
背起來|VB|2
背熟|VC|2
胡瓜|Nb|2
致|VL|2
致富|VH|2
茂|VH|2
英文版|Na|2
虹吸|VC|2
要件|Na|2
計|VJ|2
計畫|VF|2
計算機|Na|2
訂房|VB|2
訂貨|VB|2
負擔不起|VJ|2
軍功|Na|2
郊|Nb|2
郊外|Nc|2
郊遊|VA|2
郊嶺|Nc|2
重|D|2
重考|Na|2
重修|VC|2
重傷|Na|2
重慶路|Nc|2
重機|Na|2
重機械|Na|2
陌生人|Na|2
降低到|VJ|2
面紗|Na|2
音樂廳|Nc|2
風土|Na|2
風化區|Nc|2
風水|Na|2
風行|VH|2
風波|Na|2
風潮|Na|2
飛安|Nb|2
飛到|VCL|2
飛過|VCL|2
飛彈|Na|2
飛機場|Nc|2
食衣住行|Na|2
食物鏈|Na|2
首長|Na|2
首善|Na|2
香|Na|2
香草天空|Nb|2
乘機|D|2
倆|Neu|2
值不值得|VH|2
值錢|VH|2
借用|VC|2
借來|VD|2
借過|VA|2
借調|VC|2
倒下去|VA|2
個|Neu|2
個子|Na|2
個別|A|2
個數|Na|2
候|Na|2
候|VC|2
修好|VC|2
修復|VC|2
兼辦|VC|2
剝|VC|2
原先|A|2
原始|VH|2
原則上|D|2
埋|VC|2
套件|Na|2
家門口|Nc|2
家政|Na|2
家家|Neqa|2
家庭式|A|2
家鄉|Nc|2
家園|Na|2
家當|Na|2
家電|Na|2
容|VJ|2
容量|Na|2
射|VC|2
展示會|Na|2
展現|VC|2
展覽|VC|2
差|Na|2
席維斯史特龍|Nb|2
師妹|Na|2
師範|A|2
庭|Nc|2
恐怖|Na|2
恩|Na|2
扇子|Na|2
拳頭|Na|2
拿回去|VB|2
拿來做|VG|2
拿起來|VB|2
拿得到|VC|2
拿開|VC|2
挾持|VC|2
捏|VC|2
挺起來|VA|2
捐贈|VD|2
挪|VC|2
挫折感|Na|2
效|Na|2
料理|VC|2
旅客|Na|2
旅遊|Na|2
旅遊業|Na|2
時事|Na|2
時報|Nb|2
時勢|Na|2
時髦|VH|2
時數|Na|2
晉|Nd|2
晉見|VC|2
書桌|Na|2
書籍|Na|2
朗誦|VC|2
校友|Na|2
校地|Na|2
校慶|Nd|2
案|Na|2
根|Na|2
根|Nf|2
根本|VH|2
根據地|Na|2
桂河|Nc|2
桌球隊|Na|2
柴|Na|2
格達費|Nb|2
桃|Na|2
桃芝|Nb|2
桃源|Nc|2
氣色|Na|2
氣勢|Na|2
氧|Na|2
消費|VA|2
消費群|Na|2
消磨|VC|2
海外|Nc|2
海芋|Nb|2
海防|Na|2
海岸|Nc|2
海洋|Na|2
海軍陸戰隊|Na|2
海神號|Nb|2
烤箱|Na|2
烤鴨|Na|2
烏龜島|Na|2
特意|D|2
特價|Na|2
特徵|Na|2
狹小|VH|2
班次|Na|2
珠|Na|2
留|VA|2
留言板|Na|2
留洋|VA|2
留級|VHC|2
病|VH|2
病房|Nc|2
病源|Na|2
疲勞|VH|2
疲憊|VH|2
真真|VH|2
真愛密碼|Nb|2
真實性|Na|2
祖父|Na|2
神鬼傳奇|Nb|2
神速|VH|2
神學士|Na|2
租車|Na|2
租借|VC|2
租賃|VC|2
秩序|Na|2
秘密|Na|2
窄頻|A|2
站出來|VA|2
站衛兵|VA|2
笑死|VHC|2
素描|Na|2
素養|Na|2
納貢|VB|2
紙條|Na|2
紙鈔|Na|2
紙糊|A|2
耽擱|VC|2
脂肪|Na|2
航空界|Nc|2
荒唐|VH|2
荒涼|VH|2
草皮|Na|2
茶園|Nc|2
茶館|Nc|2
虔誠|VH|2
衰|VH|2
記|Na|2
記|Nf|2
記者會|Na|2
記過|VB|2
記憶力|Na|2
討|VD|2
訓|VC|2
起起伏伏|VA|2
送送|VD|2
逆境|Na|2
退出|VCL|2
退去|VAC|2
退休金制|Na|2
退還|VD|2
退黨|Nb|2
迴|VC|2
逃到|VCL|2
逃難|VA|2
追問|VE|2
酒店|Nc|2
配件|Na|2
釘子|Na|2
閃爍|VA|2
陣|Na|2
馬力|Na|2
馬公市|Nc|2
馬達|Na|2
馬賽克|Na|2
骨骼|Na|2
高考|Na|2
高官|Na|2
高高|VH|2
高高興興|VH|2
高階|A|2
高階層|Na|2
高雄人|Na|2
高薪|Na|2
高麗菜|Na|2
高齡|Na|2
鬼火|Na|2
乾淨病|Na|2
停好|VC|2
停滯|VA|2
假設|Na|2
做人|VA|2
做不到|VC|2
做出|VC|2
做莊|VA|2
做對|VB|2
健|VH|2
健行|VA|2
健勞保|Na|2
健診|Na|2
側|VC|2
偷工減料|VA|2
偷笑|VA|2
偷窺慾|Na|2
偏重|VJ|2
剪完|VC|2
剪接|VC|2
剪掉|VC|2
副總|Na|2
務|Na|2
務實|VH|2
動|VC|2
動手術|VB|2
動用|VC|2
區分|VC|2
參考|VC|2
參戰|VA|2
商店街|Nc|2
啪啪|D|2
唱衰|VH|2
啤酒屋|Na|2
唸出|VE|2
售|VD|2
圈|VC|2
國中部|Nc|2
國文課|Na|2
國父紀念館|Nc|2
國字|Na|2
國界|Na|2
國軍歷史文物館|Nc|2
國泰醫院|Nc|2
國畫|Na|2
國語課|Na|2
國賓|Na|2
國際化|VHC|2
國樂|Na|2
國營會|Na|2
基本上|Dk|2
基於|P|2
基數|Na|2
基礎|VH|2
堂兄弟|Na|2
堂弟|Na|2
堵|VC|2
堵塞|VHC|2
執|VC|2
執政黨|Na|2
執著|VH|2
培育|VC|2
培養出|VC|2
婦|Na|2
婚姻|Na|2
婚假|Na|2
專|VH|2
專才|Na|2
專委|Na|2
專訪|VC|2
專程|D|2
專職|Na|2
將心比心|VH|2
崔|Nb|2
常德街|Na|2
常德街|Nc|2
帶出|VC|2
帶出來|VC|2
帶回來|VC|2
康|Nb|2
康輔|VA|2
張三|Nb|2
張雅琴|Nb|2
強行|D|2
強將|Na|2
強硬|VH|2
強酸|Na|2
強鹼|Na|2
從軍|VA|2
從商|VA|2
徘徊|VA|2
悠閒|VH|2
情節|Na|2
控制住|VC|2
控管|VC|2
捲|Nf|2
捲舌|VA|2
接納|VC|2
接駁車|Na|2
捷運線|Na|2
掉|VA|2
掃地|VA|2
掃射|VC|2
掃描器|Na|2
掃興|VH|2
掛帥|VH|2
推土機|Na|2
授權|VE|2
掙扎|Na|2
採訪採訪|VC|2
採購中心|Na|2
排名|VG|2
排球場|Nc|2
排球賽|Na|2
排滿|VC|2
捨不得|VL|2
敝|Nh|2
救助|VC|2
教具|Na|2
教到|VC|2
教師營|Na|2
教練|Na|2
教職|Na|2
敗壞|VC|2
啟發|VC|2
啟德機場|Nc|2
敘述|Na|2
族群|Na|2
晚生|VH|2
晚學|Na|2
晨跑|VA|2
梅|Nb|2
條路|Na|2
殺死|VC|2
殺殺|VC|2
淡水河|Nc|2
淡江|Nb|2
添加|VC|2
清爽|VH|2
淹水|Na|2
混泥土|Na|2
混亂|VH|2
淵源|VJ|2
淪陷|VH|2
深呼吸|VA|2
深度|Na|2
深層|A|2
爽快|VH|2
牽扯|VC|2
牽連|VJ|2
猜出|VE|2
猜測|VE|2
猜想|VE|2
猜謎|Na|2
猜謎|VA|2
球隊|Na|2
球鞋|Na|2
球賽|Na|2
理化|Na|2
理好|VC|2
理組|Na|2
理組|Nb|2
理髮廳|Nc|2
現代|VH|2
現狀|Na|2
現階段|Nd|2
瓶頸|Na|2
產|VC|2
異國|Nc|2
盒子|Na|2
眾目睽睽|VH|2
眼神|Na|2
眼淚|Na|2
眼眶|Na|2
票券|Na|2
票源|Na|2
票價|Na|2
票選|VC|2
移來|VC|2
移動|VAC|2
移動式|A|2
第二十|Neu|2
第三者|Na|2
粒|Nf|2
粗重|VH|2
粗粗|VH|2
統派|Na|2
紮實|VH|2
細部|A|2
細菌|Na|2
組成|VG|2
組織|VC|2
終究|D|2
脫胎換骨|VH|2
脫線|Na|2
莎拉|Nb|2
莊內|Nb|2
荷包|Na|2
處長|Na|2
處理|Na|2
處處|D|2
蛇行|VA|2
蛋|Na|2
袖手旁觀|VA|2
袋鼠|Na|2
規畫|Na|2
規畫|VC|2
規範|Na|2
規範|VC|2
許可證|Na|2
許聖杰|Nb|2
許銘傑|Nb|2
設計類|Na|2
貨物|Na|2
貨幣|Na|2
貧乏|VH|2
軟|VH|2
軟軟|VH|2
這兒|Ncd|2
這陣子|Nd|2
這會|Nd|2
通|VE|2
通行|VA|2
通舖|Na|2
通學|VA|2
連長|Na|2
連貫|VC|2
連連|D|2
連結|VC|2
連鎖|A|2
連續|A|2
速|VH|2
逐年|D|2
造價|Na|2
逛完|VC|2
途徑|Na|2
釣餌|Na|2
陳文茜|Nb|2
陸海空|A|2
陸橋|Na|2
雪梨|Nc|2
雪景|Na|2
頂|Dfa|2
頂|Nf|2
頂好|Nb|2
頂住|VC|2
頂端|Ncd|2
鹿|Na|2
鹿港|Nc|2
麻麻|VH|2
掐|VC|2
備取|VH|2
備受|P|2
傘|Na|2
最少|VH|2
最多|Da|2
最早|VH|2
最終|A|2
割|VC|2
創造|VC|2
創意|Na|2
創辦人|Na|2
勞動|Na|2
勝地|Na|2
博士班|Nc|2
博覽會|Na|2
喊價|VA|2
喝水|VA|2
喘|VA|2
喜不喜歡|VK|2
喜好|VL|2
喜悅|Nc|2
喜愛|VL|2
喇叭|Na|2
單獨|A|2
喉嚨|Na|2
圍牆|Na|2
場景|Na|2
報名表|Na|2
報名費|Na|2
報考|VC|2
報表|Na|2
報復|Na|2
報答|VC|2
報關|VA|2
媚|VH|2
富有|VJ|2
富爸爸窮爸爸|Nb|2
尊嚴|Na|2
就業|VA|2
就寢|VA|2
就學|VA|2
幅度|Na|2
幾點|Neu|2
復興南路|Nc|2
循|VC|2
惡|Na|2
惡魔島|Na|2
悲慘|VH|2
惠|VH|2
惠康|Nb|2
愣|VH|2
惶恐|VH|2
描述|Na|2
插畫|Na|2
提撥率|Na|2
揭發|VC|2
揮|VC|2
援|VC|2
援助|Na|2
揪出來|VB|2
換成|VG|2
換到|VC|2
換洗|VC|2
換掉|VC|2
換搭|VC|2
換裝|VC|2
敦化|Nb|2
散光|Na|2
散散步|VA|2
斑斑|Nb|2
普|Nc|2
景福門|Nc|2
景福會館|Nc|2
暑訓|Na|2
智光|Nb|2
智慧|Na|2
曾仲銘|Nb|2
曾孫|Na|2
森林浴|Na|2
棒球熱|Na|2
植物|Na|2
款|Nf|2
款式|Na|2
殖民|VA|2
殼|Na|2
游游|VA|2
渡假村|Nc|2
減免|Na|2
減弱|VHC|2
減掉|VJ|2
減稅|VA|2
湖|Na|2
湯|Na|2
渴望|VK|2
渾渾噩噩|VH|2
無力|D|2
無比|VH|2
無可|D|2
無非|D|2
無風不起浪|S|2
無效|VH|2
無意|VL|2
無線電|Na|2
無蝦米輸入法|Nb|2
無關|VH|2
猶太裔|Na|2
畫展|Na|2
畫蛇添足|VH|2
畫畫|Na|2
痘痘|Na|2
痠|VH|2
登報|VA|2
發言|VA|2
發表會|Na|2
發起|VC|2
發問|VA|2
發跡|VH|2
發福|VH|2
短片|Na|2
短時間|Na|2
硬是|D|2
硬碟|Na|2
硬體|Na|2
程|Na|2
窗|Na|2
童年|Na|2
童裝|Na|2
等待|VK|2
筆記|Na|2
答對|VC|2
答應|VE|2
筋|Na|2
結交|VC|2
結業|VH|2
結夥|D|2
結構書|Na|2
紫外線|Na|2
給予|VD|2
給付|VD|2
給它|D|2
善|VH|2
腔調|Na|2
華中橋|Nc|2
華信|Nc|2
華航|Nc|2
華視|Nb|2
華榮|Nb|2
著手|VF|2
著急|VH|2
萎縮|VH|2
菜市場|Nc|2
菜籃|Na|2
虛構|VC|2
蛤|Na|2
裁掉|VC|2
裂痕|Na|2
視死如歸|VH|2
視野|Na|2
視察|VE|2
視障|VH|2
評分|VA|2
評價|Na|2
評論|VC|2
評斷|VE|2
象山|Nc|2
費率|Na|2
貴|Nes|2
貴人|Na|2
買不到|VJ|2
買主|Na|2
買車|Na|2
買給|VD|2
超人|VH|2
超大|A|2
超自然|A|2
超限戰|Na|2
超累|VH|2
超越|VC|2
跑出去|VA|2
跑出來|VA|2
跑回去|VA|2
跑跑|VA|2
跑過去|VA|2
跌回|VCL|2
辜家|Nb|2
週末|Nd|2
週遭|Nc|2
進出|VCL|2
進校|VA|2
郵件|Na|2
鄉長|Na|2
開回|VCL|2
開車|Na|2
開來|VC|2
開始|Na|2
開南|Nb|2
開槍|VA|2
間接|D|2
階梯|Na|2
陽光|Na|2
隆|VH|2
雅|VH|2
項目|Na|2
項鍊|Na|2
順勢|D|2
飲食業|Na|2
黃線|Na|2
亂丟|VC|2
亂花|VC|2
亂停|VC|2
亂象|Na|2
亂亂|VH|2
亂跳|VA|2
傭|Na|2
傳來|VC|2
傳承|VC|2
傳票|Na|2
傳聞|Na|2
傳說|Na|2
傷亡|Na|2
傻|VH|2
傻眼|VH|2
勤快|VH|2
勤勞|VH|2
嗓門|Na|2
園區|Nc|2
圓圈圈|Na|2
圓圓|VH|2
塞到|VC|2
塞給|VD|2
塞爾維亞|Nc|2
塔裡的女人|Nb|2
塊|Na|2
幹道|Na|2
微笑|Na|2
微積分|Na|2
愚弄|VC|2
意志力|Na|2
慈濟|Nb|2
感同身受|VH|2
感冒|Na|2
感想|Na|2
感覺得到|VK|2
感觸|VK|2
想不到|Dk|2
想不開|VH|2
想到說|VE|2
想起來|D|2
想清楚|VE|2
想開|VH|2
想像到|VE|2
愛國心|Na|2
惹火|VH|2
慎重|VH|2
慌|VH|2
搞丟|VC|2
搞成|VG|2
搞笑|VA|2
搞亂|VC|2
搞錯|VC|2
搜集|VC|2
搶購|VC|2
搖頭店|Nc|2
新公園|Nc|2
新生北路|Nc|2
新光|Nb|2
新竹人|Na|2
新兵|Na|2
新店線|Na|2
新陳代謝|VH|2
新新|VH|2
新新聞|Nb|2
新聞系|Na|2
新聞稿|Na|2
新聞點|Na|2
暈|VH|2
會意|VH|2
會聚|VA|2
會議室|Nc|2
楚|Nb|2
概|D|2
楓葉|Na|2
歲數|Na|2
溫|Na|2
溫|VHC|2
溫飽|VH|2
滑|VA|2
滑水道|Na|2
準|VH|2
準的|Na|2
溜冰|Na|2
溪頭|Nc|2
煎|VC|2
照相機|Na|2
照射|VH|2
照留|VC|2
獅子會|Nc|2
瑕疵|Na|2
瑜珈課|Na|2
當|D|2
當中|Di|2
當家|VA|2
當掉|VC|2
碎|VH|2
碰|D|2
碰巧|D|2
碗筷|Na|2
碑|Na|2
禁不起|VL|2
萬寧|Nb|2
節|Na|2
節奏|Na|2
經典|Na|2
經建會|Nc|2
經紀人|Na|2
經濟面|Na|2
綁架|VC|2
置產|VA|2
罩子|Na|2
義|Na|2
羨|VJ|2
聖火|Na|2
聖經|Nb|2
聘|VF|2
葉|Nb|2
葉榮|Nb|2
葛拉芙|Nb|2
葡萄牙|Nc|2
號|Na|2
裝出|VC|2
裝好|VC|2
裝傻|VA|2
裝滿|VC|2
試教|VC|2
試辦|VC|2
詩歌|Na|2
誇|VC|2
誇大|VC|2
誠泰|Nb|2
詭異|VH|2
資料館|Nc|2
資淺|VH|2
資管所|Nc|2
資遣費|Na|2
資質|Na|2
路人|Na|2
路名|Nb|2
跳下去|VA|2
跳票|VA|2
跳跳舞|VA|2
躲避球|Na|2
農工|Na|2
運|Na|2
運氣|VA|2
遊|VCL|2
遊行|VA|2
遊樂園|Nc|2
道|VE|2
達|VJ|2
達成|VC|2
逼真|VH|2
違背|VJ|2
遇上|VC|2
過後|Ng|2
過過|VCL|2
過關|VA|2
酬勞|Na|2
鉛筆|Na|2
閘門|Na|2
隔壁隊|Na|2
電影票|Na|2
電纜|Na|2
零下|A|2
零西|Nb|2
零錢|Na|2
預言|VE|2
預計|VE|2
預設|Na|2
預警|Na|2
鼓|Na|2
鼓掌|VA|2
裏|Ncd|2
像|Na|2
僑|Na|2
僱主|Na|2
劃|VC|2
嘍|T|2
團長|Na|2
團結力量大|S|2
團團轉|VA|2
圖|VF|2
墊底|VH|2
夢遊|VCL|2
寧夏路|Nc|2
寧缺勿濫|VH|2
實用型|Na|2
實在|VH|2
實至名歸|VH|2
實務|Na|2
實現|VC|2
實話|Na|2
對打|VA|2
對立|VH|2
對看|VA|2
幕後|Nc|2
徹底|VH|2
摔跤|VA|2
撤兵|VA|2
撤銷|VC|2
摧毀|VC|2
敲詐|VD|2
榜樣|Na|2
榮|VH|2
榮幸|VH|2
槍斃|VC|2
歌林大樓|Nc|2
歌星|Na|2
演出|VC|2
演唱會|Na|2
演習|VA|2
演進|Na|2
滾瓜爛熟|VI|2
滾輪|Na|2
漏掉|VH|2
漢|Na|2
漢|Nb|2
滿分|Na|2
漸漸|D|2
漲到|VH|2
漲幅|Na|2
熄火|VH|2
甄試|VC|2
甄選|Na|2
疑問|Na|2
瘋掉|VC|2
盡興|VH|2
睡衣|Na|2
睡眠|Na|2
睡起|VA|2
睡睡|VA|2
碧山岩|Nc|2
碩士班|Nc|2
福建|Nc|2
種籽|Na|2
種會|Na|2
種種|Neqa|2
稱呼|VG|2
稱為|VG|2
窩在|VCL|2
端午節|Nd|2
端點|Na|2
管束|VC|2
管制|VC|2
管教|VC|2
管管|VE|2
算|VH|2
算來|D|2
算命|VB|2
精彩|VH|2
精確|VH|2
精緻|VH|2
綠油油|VH|2
網咖|Na|2
網網|Na|2
網羅|VC|2
維|Na|2
聚落|Na|2
聚餐|Na|2
腿|Na|2
舞台|Na|2
舞會|Na|2
舞臺|Nc|2
舞蹈課|Na|2
蓋子|Na|2
蒐集蒐集|VC|2
製造業|Na|2
語|VE|2
語言學|Na|2
認為說|VE|2
認錯|VA|2
說|VC|2
說出來|VB|2
說明|Na|2
說明書|Na|2
說服|VF|2
說錯|VC|2
說謊|VA|2
賓|Na|2
趕不上|VJ|2
趕到|VCL|2
輔助|VC|2
輔導|Na|2
輕微|VH|2
遠|Dfa|2
遠方|Nc|2
遠光燈|Na|2
遠因|Na|2
遠百|Nb|2
遠景|Na|2
遠遠|VH|2
遣|VC|2
遞補|VC|2
銀行業|Na|2
閩南話|Na|2
需求量|Na|2
領出|VC|2
領略到|VJ|2
領隊|Na|2
領導|Na|2
領導者|Na|2
餅|Na|2
餅乾|Na|2
鳳|Na|2
鼻子|Na|2
齊全|VH|2
蓁|Nb|2
僵化|VHC|2
劇院|Nc|2
劇場|Nc|2
劉|Nb|2
嘴角|Nc|2
墳|Na|2
寮|Na|2
寬頻|Na|2
審查|VC|2
審核|VC|2
寫上|VC|2
寫好|VC|2
寫真集|Na|2
寫錯|VC|2
層層|Neqa|2
廢除|VC|2
廢掉|VC|2
廢話|Na|2
廟宇|Na|2
廣大|VH|2
廣告紙|Na|2
廣告商|Na|2
廣播|Na|2
彈性|Na|2
影星|Na|2
影帶|Na|2
影評|Na|2
影集|Na|2
德行|Na|2
德國人|Na|2
德惠街|Nc|2
徵收|VC|2
慶幸|VK|2
慾望|Na|2
憧憬|VK|2
摩|VC|2
撞上|VC|2
撞上去|VC|2
撒|VC|2
撒軍|Na|2
撫遠街|Nc|2
敵|Na|2
暴|D|2
暴利|Na|2
標|Na|2
標誌|Na|2
歐|Nb|2
歐八桑|Na|2
歐豪年|Nb|2
歐蕾|Nb|2
潛|VA|2
潛力|Na|2
潛水|VA|2
潛水艇|Na|2
熬出頭|VH|2
熬到|VJ|2
熬過來|VA|2
熱|Na|2
熱忱|VH|2
熱氣|Na|2
熱衷|VJ|2
熱情|VH|2
獎項|Na|2
獎勵|VC|2
瘡疤|Na|2
皺|VJ|2
盤|Na|2
確保|VE|2
窮學生|Na|2
練到|VC|2
緯|Nb|2
緯來|Nb|2
緬甸|Nc|2
編|VC|2
線條|Na|2
膝蓋|Na|2
膚色|Na|2
蓮霧|Na|2
蔬果|Na|2
蝶|Na|2
蝦米|Na|2
衛生署|Nc|2
衛星|Na|2
衝力|Na|2
衝勁|Na|2
衝突點|Na|2
複|Nb|2
談完|VC|2
談話|VA|2
談論|VE|2
請講|VE|2
請願|VA|2
課|VC|2
調|Na|2
論|VC|2
賠上|VD|2
賤|VH|2
賭城|Nc|2
賢|A|2
賣完|VC|2
賣賣|VD|2
趣事|Na|2
踏出|VCL|2
踏平|VC|2
踩死|VC|2
踩空|VH|2
躺下|VA|2
輪流|D|2
輪轉|VA|2
適|VH|2
遭|P|2
遭到|VJ|2
遷走|VA|2
遷到|VC|2
遷移|VC|2
閱卷|VA|2
靠到|VCL|2
鞏固|VHC|2
養身|VA|2
駕駛|Na|2
駕駛室|Nc|2
髮|Na|2
髮型|Na|2
髮圈|Na|2
髮飾|Na|2
鬧哄哄|VH|2
鬧區|Nc|2
魯肉飯|Na|2
墨爾本|Nc|2
凝聚|VC|2
器|Na|2
器械|Na|2
學|Na|2
學一學|Na|2
學不來|VC|2
學年|Na|2
學位|Na|2
學苑|Na|2
學員|Na|2
學區|Na|2
學術界|Nc|2
學會|VC|2
導|VC|2
導航|VB|2
戰|Na|2
戰役|Na|2
擋住|VC|2
據點|Na|2
操控|VC|2
整合|VC|2
樸實|VH|2
橫|Neqa|2
橫向|Na|2
橫峰村|Nc|2
橫越|VCL|2
樹木|Na|2
樹根|Na|2
機師|Na|2
歷史課|Na|2
澡|Na|2
澳洲人|Na|2
澳洲網球公開賽|Nb|2
激情|VH|2
激進|VH|2
燉|VC|2
燒錄|VC|2
燈號|Na|2
燕|Na|2
燙|VH|2
獨子|Na|2
獨派|Na|2
磨牙|VA|2
積水|VH|2
糖|Na|2
糖果|Na|2
膩|VH|2
興盛|VH|2
艙|Na|2
蕭條|VH|2
蕭薔|Nb|2
螢火蟲|Na|2
螢光劑|Na|2
融洽|VH|2
親身|D|2
謀生|VA|2
謀殺|VC|2
諮詢|VE|2
踴躍|VH|2
辦事|VA|2
遵從|VC|2
選到|VC|2
選擇題|Na|2
遲早|D|2
醒|VA|2
醒來|VH|2
錯過|VJ|2
錢莊|Nc|2
鋼骨|Na|2
錄影器|Na|2
隨地|D|2
隨緣|VH|2
雕|VC|2
靜修|VA|2
頭巾|Na|2
頭目|Na|2
頭緒|Na|2
頭頭|Na|2
默默|VH|2
龍安|Nb|2
龍祥|Nb|2
龍頭|Na|2
優美|VH|2
優惠|Na|2
優惠|VJ|2
儲蓄|VC|2
儲蓄部|Nc|2
嚐嚐|VC|2
壓|Na|2
壓住|VC|2
壓迫|VC|2
幫幫忙|VC|2
應用|VC|2
應屆|Nd|2
應酬|VA|2
應對|VB|2
應變|Na|2
懂不懂|VK|2
懂事|VH|2
戲院|Nc|2
戲劇|Na|2
擊斃|VC|2
檢|Na|2
濟南街|Na|2
濛濛|VH|2
濫墾|VC|2
營|Na|2
營業|Na|2
營運|VA|2
營養師|Na|2
牆|Na|2
牆壁|Na|2
獲利|Na|2
獲利|VH|2
璩|Nb|2
環保署|Nc|2
環島|Nc|2
療養院|Nc|2
癌|Na|2
瞭|VH|2
糜爛|VH|2
縮|VA|2
縮小|VHC|2
縮減|VC|2
縮編|VC|2
縫合|VB|2
總是|VG|2
聯合|VC|2
聯招|Na|2
聯勤|Nb|2
聯想到|VE|2
聯繫|VC|2
膺品|Na|2
舉辦|VC|2
薄|VH|2
薄薄|VH|2
薯條|Na|2
薇閣|Nb|2
謙虛|VH|2
講上|VC|2
講來講去|VA|2
講師|Na|2
講給|VD|2
講話|Na|2
購物中心|Nc|2
避開|VC|2
避震器|Na|2
還不如|Cbb|2
還不如|VJ|2
還給|VD|2
還錢|VA|2
邀請|VC|2
鍋|Na|2
隱私|Na|2
隱私|VH|2
隱憂|Na|2
隱瞞|VC|2
韓劇|Nb|2
麋|Nb|2
點選|VC|2
蹓躂|VA|2
嚮往|VK|2
嬸嬸|Na|2
戳到|VC|2
擺平|VC|2
斷交|VH|2
檳榔|Na|2
櫃子|Na|2
濾水器|Na|2
禮券|Na|2
禮金|Na|2
竄|VA|2
簡直|D|2
簡章|Na|2
簡報|Na|2
繞|VCL|2
繞路|VA|2
繞過去|VA|2
翻成|VG|2
翻開|VC|2
翻譯過來|VB|2
職員|Na|2
職缺|Na|2
職務|Na|2
舊址|Nc|2
藏獨|Na|2
豐|VH|2
豐哥|Nb|2
轉任|VG|2
轉折|Na|2
轉來轉去|VA|2
轉到|VC|2
轉業|VA|2
